ID; X; Y; Z
1;-0.003267575;1.10256;-0.03924027
2;-0.002420815;1.102503;-0.03924578
3;-0.00199881;1.102528;-0.0392607
4;-0.001117026;1.102577;-0.03945322
5;-0.0007143652;1.102608;-0.0395805
6;2.668831E-05;1.102683;-0.03926446
7;0.0004259394;1.102758;-0.03904209
8;0.0011636;1.102889;-0.03853497
9;0.001452175;1.102932;-0.03826052
10;0.001836367;1.103053;-0.03811688
11;0.002686098;1.103198;-0.03807309
12;0.003059088;1.103254;-0.03759288
13;0.00370981;1.103163;-0.03680325
14;0.004065827;1.103098;-0.03632729
15;0.004824142;1.102759;-0.03543745
16;0.005304679;1.102364;-0.03519243
17;0.006595695;1.101827;-0.03456233
18;0.007199484;1.101533;-0.0343156
19;0.007849241;1.101065;-0.03423617
20;0.009134679;1.099483;-0.03411891
21;0.009971982;1.098485;-0.03399821
22;0.01189486;1.095516;-0.0342786
23;0.01302712;1.093773;-0.03464303
24;0.01562436;1.090209;-0.03565763
25;0.01702355;1.088852;-0.03632479
26;0.01997976;1.086706;-0.03764963
27;0.02130497;1.085517;-0.03853178
28;0.02274859;1.084349;-0.03926115
29;0.02586029;1.08247;-0.04024538
30;0.02702781;1.081938;-0.04066953
31;0.02941204;1.081009;-0.04172474
32;0.03049077;1.080577;-0.04206105
33;0.03203068;1.080113;-0.04244889
34;0.03247584;1.080054;-0.04249796
35;0.03315627;1.080216;-0.0423836
36;0.03372105;1.081075;-0.04197227
37;0.03366721;1.081576;-0.04133813
38;0.03376674;1.082865;-0.03996051
39;0.03382682;1.083518;-0.03909469
40;0.03393837;1.084376;-0.03666753
41;0.0339337;1.084891;-0.03528333
42;0.03412639;1.086416;-0.03208363
43;0.03404376;1.08751;-0.03043212
44;0.03422588;1.088951;-0.02882858
45;0.0348355;1.090974;-0.02576168
46;0.03519382;1.09145;-0.02378246
47;0.03636827;1.092169;-0.01948816
48;0.03719106;1.092666;-0.01721995
49;0.03857295;1.094733;-0.01291458
50;0.03913362;1.096077;-0.01075105
51;0.03978508;1.099894;-0.006026642
52;0.0399867;1.102327;-0.003862765
53;0.04010447;1.105326;-0.002214395
54;0.03961566;1.111023;-0.0002236502
55;0.03858507;1.112256;0.0003152141
56;0.03709031;1.111927;0.003963625
57;0.0364405;1.111116;0.007019206
58;0.03536088;1.110592;0.01096941
59;0.03453838;1.110825;0.01172656
60;0.03377634;1.111298;0.01254255
61;0.03281311;1.112497;0.0140088
62;0.03237982;1.112794;0.01482883
63;0.03162641;1.113026;0.0171195
64;0.03135375;1.113336;0.01812229
65;0.03078283;1.114209;0.01972212
66;0.03045234;1.114483;0.02044348
67;0.0298239;1.115108;0.0219501
68;0.02952005;1.115153;0.02284571
69;0.0292321;1.115193;0.0237462
70;0.02835654;1.115195;0.0254148
71;0.0279772;1.115246;0.02608926
72;0.02739048;1.115087;0.02747588
73;0.02706183;1.114939;0.02809153
74;0.0267036;1.114984;0.02938106
75;0.02657817;1.114931;0.02974936
76;0.02644351;1.114004;0.03037811
77;0.02651088;1.113894;0.03046963
78;0.02663772;1.113802;0.03069891
79;0.02657711;1.114037;0.03040462
80;0.02645624;1.113773;0.03081412
81;0.02650869;1.113477;0.02998996
82;0.02653358;1.113157;0.02965446
83;0.0267428;1.112502;0.02818794
84;0.0268044;1.112352;0.02755879
85;0.02681338;1.11207;0.02701116
86;0.02687214;1.111436;0.02570851
87;0.02690632;1.111175;0.02498235
88;0.0272574;1.110137;0.0236036
89;0.02724988;1.10956;0.02304463
90;0.02729932;1.10874;0.02165851
91;0.02735844;1.108445;0.02075012
92;0.02739942;1.107853;0.01913779
93;0.02736844;1.107466;0.01844264
94;0.02743161;1.107029;0.01779434
95;0.02737185;1.106239;0.01647865
96;0.02725797;1.105934;0.01582273
97;0.02695797;1.105496;0.01460652
98;0.0267627;1.105215;0.01425332
99;0.02645515;1.104799;0.01362045
100;0.02641477;1.104614;0.01350916
101;0.0262327;1.104369;0.01322684
102;0.02601213;1.104351;0.01324098
103;0.02579745;1.104384;0.01328294
104;0.02532879;1.104212;0.01335765
105;0.02502836;1.104264;0.01375175
106;0.02431872;1.104599;0.01566705
107;0.02400947;1.104625;0.01675477
108;0.02319227;1.104439;0.01934334
109;0.02260411;1.10464;0.02112265
110;0.02203031;1.104983;0.02273352
111;0.02102189;1.106242;0.02605628
112;0.02075656;1.107011;0.0279771
113;0.02037903;1.108397;0.03204383
114;0.01993474;1.109101;0.0340764
115;0.0191057;1.110412;0.03798823
116;0.01871769;1.11094;0.04016665
117;0.01786165;1.111958;0.04427391
118;0.0176972;1.112407;0.04625597
119;0.0175779;1.112881;0.04816791
120;0.0168368;1.113418;0.0515496
121;0.01657275;1.113439;0.05300707
122;0.01577143;1.113267;0.05588834
123;0.01549201;1.113235;0.05695743
124;0.01510416;1.112988;0.05887432
125;0.01497999;1.112722;0.05985975
126;0.01449497;1.112265;0.06196887
127;0.01419829;1.112113;0.06309226
128;0.01388815;1.112073;0.06411202
129;0.01351543;1.112134;0.06653079
130;0.01346228;1.112252;0.06768385
131;0.01318209;1.112944;0.07014808
132;0.01287286;1.113331;0.07143325
133;0.01239618;1.114002;0.07417224
134;0.01206732;1.114346;0.07556233
135;0.01180611;1.11483;0.07689688
136;0.01158572;1.115727;0.07969148
137;0.01155707;1.116119;0.08110627
138;0.01138694;1.116295;0.08452971
139;0.01120391;1.116348;0.08631059
140;0.01088914;1.117031;0.08989038
141;0.01071423;1.117383;0.09157871
142;0.0109823;1.118252;0.09478358
143;0.0109745;1.118946;0.09626412
144;0.01095115;1.11964;0.09810665
145;0.01109941;1.121437;0.101133
146;0.01139207;1.12246;0.1025027
147;0.01206485;1.124258;0.1053991
148;0.01254269;1.125199;0.1067462
149;0.01340977;1.12758;0.1090028
150;0.01388174;1.128865;0.1099251
151;0.01501411;1.131326;0.1112282
152;0.01551154;1.132572;0.1117832
153;0.01620062;1.133868;0.1123037
154;0.01772115;1.136612;0.1125298
155;0.01864124;1.137929;0.1121706
156;0.02053232;1.139671;0.1116252
157;0.02142258;1.140299;0.1115637
158;0.02280482;1.141536;0.1111591
159;0.02345156;1.142054;0.1108769
160;0.02429585;1.142815;0.1104926
161;0.02598937;1.144505;0.109316
162;0.02690077;1.145276;0.1087206
163;0.02870756;1.146625;0.1079981
164;0.02957394;1.147298;0.107706
165;0.03112844;1.148951;0.1069885
166;0.03193332;1.149941;0.1062189
167;0.03373243;1.151753;0.1051791
168;0.03453133;1.152706;0.1047838
169;0.03528756;1.153826;0.1042154
170;0.036556;1.156401;0.1031588
171;0.03724786;1.157464;0.1028258
172;0.03843144;1.159045;0.1022898
173;0.03886807;1.160059;0.101728
174;0.0396277;1.162405;0.1004673
175;0.04004849;1.163491;0.100009
176;0.0409341;1.165552;0.09927158
177;0.04131545;1.166882;0.09871043
178;0.04159515;1.16831;0.09790438
179;0.0421758;1.171002;0.09641096
180;0.04251409;1.172349;0.09595969
181;0.0431654;1.174852;0.09476395
182;0.04349516;1.176051;0.09415711
183;0.04402591;1.178714;0.09308831
184;0.04416471;1.180016;0.09258825
185;0.04424908;1.181369;0.09191521
186;0.04437354;1.184491;0.09069003
187;0.04442408;1.185872;0.09010296
188;0.0446514;1.188554;0.08899903
189;0.044671;1.189852;0.08845915
190;0.04474541;1.192468;0.0866643
191;0.04482388;1.193828;0.08563596
192;0.0449246;1.196606;0.0841562
193;0.04493373;1.198117;0.08317663
194;0.04500511;1.199396;0.08245476
195;0.04509584;1.201797;0.08030575
196;0.04505691;1.202914;0.07919668
197;0.0450099;1.205229;0.07721314
198;0.04497356;1.206455;0.07618605
199;0.04487125;1.208925;0.07415719
200;0.04476891;1.210228;0.0728628
201;0.04465247;1.213041;0.07027578
202;0.04446939;1.21454;0.06867985
203;0.04421893;1.215781;0.06708313
204;0.04405893;1.217907;0.06473724
205;0.04397232;1.219094;0.06348946
206;0.04397989;1.221691;0.06102082
207;0.04405306;1.223015;0.05977979
208;0.0442804;1.224231;0.05719886
209;0.04460622;1.224822;0.05607179
210;0.0448221;1.225286;0.0549633
211;0.04506324;1.226399;0.05262126
212;0.04518257;1.226723;0.05141876
213;0.04538399;1.227823;0.0493267
214;0.04532449;1.228538;0.04796251
215;0.04526958;1.229711;0.04563903
216;0.04527606;1.230015;0.04469705
217;0.04552594;1.230778;0.04295052
218;0.04559785;1.231277;0.04210107
219;0.04565409;1.231809;0.04124015
220;0.04589299;1.233097;0.03967639
221;0.04605607;1.233686;0.03902341
222;0.04652864;1.234973;0.0378785
223;0.04673222;1.235669;0.03728369
224;0.04704113;1.237046;0.03616011
225;0.0472504;1.237861;0.03557599
226;0.04740892;1.239188;0.0346107
227;0.04748895;1.2397;0.03422095
228;0.04763073;1.240201;0.03379032
229;0.04786736;1.24117;0.03281471
230;0.04799735;1.241449;0.0324268
231;0.04811045;1.241929;0.03173882
232;0.04835571;1.242079;0.03162234
233;0.04879766;1.24258;0.03129684
234;0.04890787;1.242784;0.03110986
235;0.04889603;1.243;0.03094642
236;0.04908479;1.243773;0.03062553
237;0.04917128;1.244278;0.03046147
238;0.0494123;1.245178;0.03006142
239;0.04948548;1.245643;0.02991732
240;0.04971091;1.24659;0.02983874
241;0.04976102;1.247072;0.02976652
242;0.05007392;1.247889;0.0297093
243;0.05019262;1.248229;0.02967961
244;0.05043307;1.248734;0.02980541
245;0.05079355;1.249705;0.03008622
246;0.05091131;1.250085;0.03009881
247;0.05119993;1.250857;0.0300095
248;0.051326;1.2512;0.02995965
249;0.05150785;1.251692;0.02977837
250;0.05158528;1.252021;0.02963519
251;0.05190475;1.252652;0.029397
252;0.05212434;1.252877;0.02934545
253;0.05234984;1.253026;0.02938879
254;0.05277276;1.253456;0.02942036
255;0.05304073;1.253753;0.02936559
256;0.0534571;1.254417;0.02971605
257;0.05366623;1.254671;0.03001929
258;0.0542706;1.255298;0.03038517
259;0.05454485;1.255722;0.03054729
260;0.05479385;1.256175;0.03070344
261;0.05536636;1.257027;0.03114463
262;0.05540386;1.257462;0.0313954
263;0.05549403;1.25835;0.03217173
264;0.05574455;1.258895;0.03261522
265;0.05613712;1.259995;0.03361418
266;0.05628297;1.260569;0.03418359
267;0.05667283;1.261784;0.03530539
268;0.05668734;1.262303;0.03618776
269;0.05664144;1.262783;0.03711923
270;0.0569542;1.263909;0.03854063
271;0.05711121;1.2644;0.03922344
272;0.05723007;1.265465;0.04051529
273;0.05724454;1.266013;0.04108055
274;0.05683921;1.267018;0.04208356
275;0.05657559;1.267362;0.04265286
276;0.05639074;1.268067;0.04401759
277;0.05631824;1.268412;0.04461533
278;0.05616464;1.26892;0.04517581
279;0.05584003;1.269883;0.04633304
280;0.05564123;1.27046;0.04689056
281;0.05514968;1.271792;0.04827668
282;0.05502944;1.272533;0.04869992
283;0.05455951;1.27403;0.04941325
284;0.05436454;1.27477;0.04978354
285;0.05417518;1.275659;0.05007025
286;0.05339615;1.277601;0.0502847
287;0.05288606;1.278548;0.05037719
288;0.05228979;1.280593;0.05062404
289;0.05196037;1.281685;0.05077581
290;0.05124753;1.28395;0.05110298
291;0.05081812;1.285114;0.05123249
292;0.04987471;1.287554;0.05168514
293;0.04934654;1.288792;0.0518728
294;0.0489111;1.289924;0.05204357
295;0.04774572;1.292378;0.05235285
296;0.04715603;1.293636;0.05246504
297;0.04584568;1.296411;0.052456
298;0.04515746;1.297558;0.05254582
299;0.04385699;1.30001;0.05285557
300;0.04317441;1.30123;0.05299104
301;0.04161552;1.303827;0.05320835
302;0.04102585;1.305289;0.05331161
303;0.04029178;1.306678;0.05343511
304;0.03910066;1.309361;0.05404425
305;0.03851072;1.31073;0.05449216
306;0.03734683;1.31369;0.0550634
307;0.03669566;1.315158;0.05535031
308;0.03547257;1.318343;0.05576423
309;0.03497012;1.320104;0.05600954
310;0.0344945;1.321817;0.05629003
311;0.03353276;1.325163;0.05683093
312;0.03326144;1.326812;0.05717165
313;0.03276193;1.329938;0.0579667
314;0.03231223;1.331553;0.05836427
315;0.03159896;1.335299;0.0588251
316;0.03168926;1.33698;0.05905954
317;0.03160241;1.340412;0.05930086
318;0.03130883;1.342061;0.05933355
319;0.03101627;1.343542;0.05938127
320;0.030822;1.346134;0.05954504
321;0.03065712;1.347376;0.05972384
322;0.03024548;1.349914;0.05975984
323;0.02999251;1.35118;0.05979372
324;0.0296005;1.353546;0.05960162
325;0.02943243;1.354663;0.05951278
326;0.02943595;1.356465;0.05952103
327;0.02931446;1.357203;0.0594322
328;0.02932341;1.357799;0.0594186
329;0.02961154;1.358835;0.05953329
330;0.0297904;1.359428;0.05973014
331;0.02996363;1.359914;0.06020402
332;0.03012002;1.360084;0.06033807
333;0.03016242;1.360167;0.06078013
334;0.03026963;1.360261;0.06112267
335;0.03019134;1.360727;0.0617062
336;0.03025877;1.360565;0.06202817
337;0.03031581;1.36039;0.06229163
338;0.03049022;1.360201;0.06266529
339;0.03062178;1.360101;0.06281637
340;0.0309783;1.3601;0.06305824
341;0.03117972;1.360163;0.06311085
342;0.03157966;1.360317;0.06297572
343;0.03177292;1.360492;0.06287395
344;0.0319422;1.360721;0.06277834
345;0.03225582;1.361177;0.06278679
346;0.03232662;1.361538;0.06288236
347;0.03241983;1.362363;0.06313144
348;0.03247628;1.363221;0.06346431
349;0.03256648;1.364917;0.06322586
350;0.03268443;1.365636;0.06296454
351;0.03306563;1.367477;0.06262078
352;0.03334495;1.36828;0.0626403
353;0.03354737;1.369253;0.06252156
354;0.03406557;1.371281;0.06220558
355;0.03431695;1.372237;0.06204858
356;0.03471754;1.373937;0.0622687
357;0.0348661;1.37461;0.06241215
358;0.03491456;1.376339;0.06245437
359;0.03477867;1.377221;0.06240742
360;0.0348643;1.377814;0.0623453
361;0.03475528;1.378761;0.0628395
362;0.03472327;1.379012;0.06322018
363;0.03459111;1.380275;0.06352124
364;0.03454739;1.381168;0.0634056
365;0.0345742;1.38255;0.06333552
366;0.03459722;1.382999;0.06354594
367;0.0343773;1.383135;0.06403424
368;0.03427482;1.383344;0.06401502
369;0.03414353;1.383495;0.06377306
370;0.03383113;1.384163;0.06382968
371;0.03357451;1.384147;0.06378136
372;0.03329965;1.38356;0.0637089
373;0.03311937;1.383229;0.06363393
374;0.03268841;1.38306;0.06298837
375;0.03247046;1.383134;0.06269379
376;0.03221866;1.383053;0.06267626
377;0.03208809;1.382926;0.06284838
378;0.03187354;1.382756;0.06287044
379;0.03131993;1.382063;0.06217311
380;0.03101348;1.381795;0.06178434
381;0.03034838;1.381139;0.0613313
382;0.02999123;1.380661;0.06152216
383;0.02934129;1.380349;0.06142153
384;0.02911714;1.380555;0.06125296
385;0.02896146;1.380821;0.06118561
386;0.02845315;1.380894;0.06131984
387;0.02830346;1.381444;0.06164255
388;0.02811295;1.384006;0.06227419
389;0.02792134;1.384932;0.06232738
390;0.02789625;1.386401;0.0627436
391;0.02781974;1.386834;0.06335972
392;0.0276393;1.387798;0.06486147
393;0.02764169;1.388841;0.06538509
394;0.02761314;1.390003;0.06560915
395;0.0277145;1.392213;0.06650124
396;0.0278081;1.393031;0.06728103
397;0.02781078;1.394529;0.06908862
398;0.027791;1.395559;0.06978589
399;0.02783943;1.398056;0.07068526
400;0.0277894;1.399418;0.07115103
401;0.02765805;1.401198;0.07308399
402;0.02766393;1.401951;0.07421613
403;0.02749452;1.402781;0.07522362
404;0.02734727;1.405465;0.07664154
405;0.02730436;1.406858;0.07733957
406;0.02735637;1.409488;0.07890645
407;0.02740875;1.41055;0.07985131
408;0.02716241;1.412081;0.08168129
409;0.02708555;1.413023;0.08236176
410;0.02697683;1.414039;0.08289373
411;0.02670855;1.415132;0.0843352
412;0.02645258;1.415365;0.08528178
413;0.02589331;1.416003;0.08698563
414;0.02576535;1.41663;0.08759849
415;0.02541663;1.41836;0.08891091
416;0.02519621;1.419018;0.08968099
417;0.02474406;1.42042;0.09102771
418;0.02473414;1.421305;0.09139313
419;0.02472934;1.422307;0.09159148
420;0.02456355;1.423579;0.09209294
421;0.02445283;1.423851;0.09264446
422;0.02462346;1.424503;0.09356257
423;0.02476073;1.425286;0.09347416
424;0.02471883;1.426683;0.09348463
425;0.02465871;1.426865;0.09387816
426;0.02465324;1.426838;0.0950927
427;0.02463976;1.426914;0.09544485
428;0.02457077;1.42714;0.09528203
429;0.024508;1.4276;0.09544021
430;0.02435203;1.427622;0.09521318
431;0.02398144;1.427392;0.09513918
432;0.02381699;1.427174;0.09526344
433;0.02352474;1.426988;0.09526569
434;0.02337946;1.427037;0.09509133
435;0.02334073;1.427173;0.09488896
436;0.02347324;1.427036;0.09517696
437;0.02350785;1.426708;0.0957982
438;0.02423781;1.426274;0.09686898
439;0.0244978;1.426367;0.09677931
440;0.02473799;1.426212;0.09696762
441;0.0248482;1.426215;0.09695778
442;0.02502474;1.426183;0.09712785
443;0.02506874;1.426231;0.09715439
444;0.02501641;1.426229;0.09710406
445;0.02496959;1.426224;0.09664828
446;0.02499224;1.426179;0.09637554
447;0.02502964;1.425943;0.09617485
448;0.02496649;1.425833;0.0962536
449;0.02484768;1.425997;0.09613507
450;0.02487734;1.426263;0.09591506
451;0.02493991;1.427039;0.09541281
452;0.0247649;1.427826;0.09506077
453;0.02477771;1.428072;0.09490165
454;0.02482023;1.428577;0.09426416
455;0.02483893;1.428957;0.09375513
456;0.02484273;1.429548;0.09315295
457;0.02493756;1.429636;0.09299448
458;0.02521533;1.429649;0.09276475
459;0.02520914;1.429963;0.09247086
460;0.02546141;1.430067;0.09224712
461;0.02554738;1.430012;0.09214181
462;0.02565178;1.429831;0.09201624
463;0.02590504;1.42931;0.09183474
464;0.02603264;1.429032;0.09159973
465;0.02614463;1.428342;0.09086739
466;0.02627735;1.428075;0.09073905
467;0.02637471;1.427402;0.09080573
468;0.02638188;1.42702;0.09088005
469;0.026372;1.426794;0.09085216
470;0.02649415;1.426409;0.09053622
471;0.02653381;1.426273;0.09041001
472;0.02655443;1.425722;0.09062219
473;0.02652569;1.425306;0.09087174
474;0.02641449;1.425012;0.09093681
475;0.02631416;1.424993;0.09086246
476;0.02604329;1.424952;0.09085517
477;0.02585583;1.424915;0.09098119
478;0.02572059;1.424878;0.09106841
479;0.02547406;1.424706;0.09109745
480;0.02533971;1.424485;0.09112556
481;0.02514658;1.423728;0.09140263
482;0.02509488;1.423211;0.09180742
483;0.02484587;1.422946;0.09206533
484;0.02477195;1.42298;0.0922554
485;0.02472586;1.423096;0.09238458
486;0.02478187;1.423498;0.09264521
487;0.02474077;1.423633;0.09283604
488;0.0245498;1.423783;0.09320053
489;0.02445339;1.423918;0.09329381
490;0.02442968;1.424363;0.09328843
491;0.02442637;1.424511;0.09337027
492;0.02429617;1.424479;0.09379747
493;0.02425358;1.424484;0.09406275
494;0.02426559;1.424608;0.09428498
495;0.02428969;1.425074;0.09442857
496;0.02427304;1.425279;0.09459071
497;0.02424756;1.425388;0.09526229
498;0.02427515;1.425259;0.09572051
499;0.02406963;1.425483;0.09664495
500;0.02401187;1.426115;0.09653409
501;0.02405624;1.427115;0.09677158
502;0.02382217;1.427523;0.09706242
503;0.02365403;1.427841;0.09731114
504;0.02394082;1.428698;0.09753568
505;0.02405025;1.42903;0.09746038
506;0.0234248;1.429402;0.09727772
507;0.02318137;1.429362;0.09750594
508;0.02306706;1.429414;0.09823497
509;0.02294167;1.429296;0.09865666
510;0.02277452;1.429376;0.09902462
511;0.0227854;1.429456;0.09912013
512;0.02292476;1.429415;0.0993831
513;0.0233287;1.429338;0.1000439
514;0.02346209;1.429373;0.1002708
515;0.02355919;1.429667;0.1004654
516;0.02360328;1.429899;0.1004359
517;0.02373467;1.430426;0.1003227
518;0.02373658;1.430539;0.1004167
519;0.02369993;1.4305;0.100598
520;0.02379023;1.430434;0.100893
521;0.02395535;1.430427;0.1009681
522;0.02438611;1.430463;0.1010895
523;0.02463249;1.430414;0.1011745
524;0.02514862;1.430521;0.1012136
525;0.02547411;1.430739;0.1011231
526;0.02646424;1.431867;0.1003984
527;0.02689083;1.432107;0.1002209
528;0.02736726;1.432081;0.1001137
529;0.02822059;1.431953;0.09987858
530;0.02862333;1.431847;0.09974983
531;0.02939265;1.431909;0.09921748
532;0.02969565;1.431707;0.0989712
533;0.03028079;1.431479;0.09862328
534;0.03066986;1.431502;0.09846554
535;0.03112013;1.431443;0.09840854
536;0.03201707;1.431536;0.09796987
537;0.03243187;1.431543;0.09767614
538;0.03303228;1.431493;0.09740391
539;0.03323153;1.431462;0.09726925
540;0.03373129;1.43192;0.09686337
541;0.03397896;1.432254;0.09639036
542;0.03455627;1.432727;0.09559244
543;0.03476864;1.432615;0.09548371
544;0.03493484;1.432216;0.095562
545;0.03521949;1.43122;0.09538341
546;0.03540748;1.43095;0.09506371
547;0.03588881;1.429934;0.09440847
548;0.03596581;1.429358;0.09411614
549;0.03606916;1.428002;0.09354338
550;0.03603041;1.427693;0.09305786
551;0.03607665;1.427645;0.09170533
552;0.03612379;1.427617;0.09101181
553;0.03630162;1.427353;0.09053623
554;0.0365591;1.426171;0.09031534
555;0.03668316;1.425582;0.09028461
556;0.036813;1.424535;0.08978236
557;0.03694794;1.423993;0.08947145
558;0.03712711;1.423444;0.08904721
559;0.03708963;1.423273;0.0889597
560;0.03703487;1.423301;0.08866115
561;0.03713209;1.422897;0.08841495
562;0.036977;1.42301;0.08808153
563;0.03671701;1.423119;0.08750181
564;0.03669297;1.423103;0.08741067
565;0.03672386;1.423067;0.08755434
566;0.03676244;1.423097;0.08750185
567;0.03692245;1.423008;0.08731782
568;0.03713498;1.422804;0.08741336
569;0.03735673;1.422562;0.08761279
570;0.0376732;1.422457;0.08773638
571;0.03782434;1.422638;0.08764873
572;0.03819134;1.423173;0.08724727
573;0.03834538;1.423341;0.08713286
574;0.03848751;1.423584;0.08709
575;0.03852471;1.423787;0.08701413
576;0.03859466;1.423933;0.08676939
577;0.03863573;1.423854;0.08667658
578;0.03869142;1.423722;0.08665103
579;0.03885939;1.423584;0.08650724
580;0.03898913;1.423584;0.08637416
581;0.03924105;1.42335;0.08621991
582;0.03929314;1.423192;0.08628879
583;0.03926576;1.42295;0.08682528
584;0.03921771;1.422984;0.08702015
585;0.0389368;1.423325;0.08716491
586;0.03863501;1.423521;0.08718576
587;0.03832112;1.42369;0.08731254
588;0.03775971;1.424239;0.08776209
589;0.03746548;1.424977;0.08774664
590;0.0373604;1.425533;0.0877695
591;0.03736952;1.425766;0.08792057
592;0.03745921;1.426372;0.08818553
593;0.03746935;1.426788;0.08807281
594;0.0373759;1.427001;0.08790855
595;0.03726669;1.427386;0.08787554
596;0.03719005;1.427378;0.08784226
597;0.03679912;1.426995;0.08813851
598;0.03641695;1.426901;0.08819789
