ID; X; Y; Z
599;0.03551213;1.426859;0.08822902
600;0.03489007;1.426834;0.08838424
601;0.03416969;1.427018;0.08867762
602;0.03392644;1.42724;0.08877488
603;0.03361901;1.427534;0.08866674
604;0.03339326;1.427744;0.08870337
605;0.03325871;1.427763;0.08889516
606;0.03282715;1.428078;0.08888608
607;0.03269189;1.42826;0.08880364
608;0.03239246;1.428179;0.08877815
609;0.03227139;1.428037;0.08890231
610;0.03192978;1.427815;0.08904302
611;0.03177301;1.427881;0.08896016
612;0.03153205;1.427978;0.08885057
613;0.03089369;1.427884;0.08885937
614;0.03055579;1.427723;0.08899134
615;0.0298592;1.428241;0.08869482
616;0.02980443;1.428539;0.08853763
617;0.02978029;1.428613;0.08853251
618;0.02993928;1.428702;0.08848222
619;0.03016405;1.428683;0.08851349
620;0.0305641;1.4287;0.08855823
621;0.03073333;1.42889;0.08850063
622;0.03099637;1.429657;0.08815042
623;0.03089888;1.430653;0.08756319
624;0.03086878;1.43149;0.08686879
625;0.03085727;1.43166;0.08646257
626;0.03081072;1.431416;0.0858589
627;0.03077977;1.43092;0.08575205
628;0.03066876;1.430481;0.0857083
629;0.03063533;1.429924;0.08562294
630;0.03032757;1.42877;0.08602595
631;0.02981619;1.428082;0.08590601
632;0.02960605;1.427961;0.085864
633;0.02910797;1.427583;0.08601234
634;0.0288341;1.427411;0.08581958
635;0.02824176;1.42729;0.08545136
636;0.02802917;1.427042;0.08541539
637;0.0277877;1.426787;0.08561745
638;0.02722749;1.426305;0.08619019
639;0.02684161;1.426151;0.08633856
640;0.02640644;1.426132;0.08650252
641;0.02632665;1.426026;0.08677275
642;0.02582718;1.425454;0.08764736
643;0.0255862;1.425407;0.0880587
644;0.02534284;1.425561;0.08831054
645;0.02514594;1.426209;0.08841792
646;0.02507807;1.426417;0.08838485
647;0.02477571;1.426181;0.08892753
648;0.02477331;1.425348;0.09003496
649;0.02444768;1.425584;0.09041837
650;0.02435624;1.425802;0.09013652
651;0.02417573;1.425762;0.09038099
652;0.02416853;1.425865;0.09029105
653;0.02414724;1.425873;0.09040312
654;0.02411791;1.425879;0.09081461
655;0.02411886;1.426093;0.09082065
656;0.02427257;1.42664;0.0905906
657;0.02439673;1.426856;0.09055342
658;0.02463558;1.427725;0.09012573
659;0.02490931;1.42885;0.08934176
660;0.02518498;1.429213;0.08960361
661;0.02533776;1.429021;0.09003864
662;0.02544471;1.429521;0.08982144
663;0.02603712;1.429663;0.09061956
664;0.02629349;1.429892;0.09058648
665;0.02679359;1.430368;0.09073485
666;0.02699677;1.43043;0.09086227
667;0.02752019;1.431285;0.09068407
668;0.02783813;1.431506;0.09055094
669;0.02819302;1.43155;0.09053884
670;0.02908842;1.431502;0.09044697
671;0.02941607;1.431443;0.0903476
672;0.03013559;1.431244;0.09000234
673;0.03050281;1.431077;0.08969368
674;0.03138845;1.430671;0.08906212
675;0.0317906;1.430304;0.08885686
676;0.03230726;1.429659;0.08846795
677;0.03263905;1.429504;0.08808538
678;0.03285613;1.429396;0.08772561
679;0.03342687;1.429021;0.08694553
680;0.03363631;1.428725;0.08674008
681;0.03399603;1.427928;0.08640985
682;0.03412026;1.427337;0.08648481
683;0.03439025;1.425923;0.08631533
684;0.03446738;1.425074;0.08605263
685;0.03457274;1.42374;0.08582289
686;0.03487512;1.420327;0.0855438
687;0.03495071;1.418152;0.08540638
688;0.03503876;1.413461;0.08501707
689;0.0350589;1.410892;0.08471745
690;0.03514059;1.40541;0.08397875
691;0.03519427;1.402564;0.0838009
692;0.03514737;1.39693;0.0834743
693;0.03519243;1.394229;0.08330426
694;0.03515036;1.391747;0.08310933
695;0.03499703;1.386226;0.08335152
696;0.03491591;1.383159;0.08371768
697;0.03468749;1.376699;0.08456824
698;0.03448635;1.373183;0.08496092
699;0.03414708;1.365005;0.08574769
700;0.03402758;1.360577;0.08637688
701;0.03367204;1.351291;0.08723986
702;0.03353648;1.346734;0.08742893
703;0.03337158;1.341989;0.08751548
704;0.03329155;1.332321;0.08780371
705;0.03338221;1.327453;0.08791207
706;0.03354741;1.318162;0.08844797
707;0.03369217;1.313724;0.08882666
708;0.03412705;1.304519;0.08906566
709;0.03430719;1.299858;0.08926414
710;0.03442013;1.295068;0.08973667
711;0.0345839;1.285414;0.09090535
712;0.0345845;1.281057;0.0912825
713;0.03448214;1.272725;0.09168401
714;0.03443485;1.268492;0.09168673
715;0.03445279;1.259603;0.09168986
716;0.03440419;1.254587;0.09182405
717;0.03442142;1.249311;0.09208016
718;0.03446542;1.23875;0.09205495
719;0.03444336;1.233804;0.09191276
720;0.03452886;1.223595;0.09142628
721;0.03467597;1.218554;0.09100822
722;0.03480312;1.207952;0.08995363
723;0.03486801;1.20259;0.08952986
724;0.03508742;1.192863;0.08851275
725;0.03528687;1.188406;0.0878595
726;0.03542399;1.179468;0.08640909
727;0.03553543;1.175161;0.08581445
728;0.03558758;1.171248;0.08511252
729;0.03572008;1.165095;0.08286656
730;0.03573874;1.162746;0.08141553
731;0.03569192;1.157415;0.07890555
732;0.03579916;1.154222;0.07804455
733;0.03616746;1.147682;0.07630623
734;0.03643106;1.144578;0.07513691
735;0.03674806;1.138683;0.07258416
736;0.03677199;1.135648;0.071454
737;0.03690322;1.132706;0.07028525
738;0.0374625;1.127479;0.06690261
739;0.03778069;1.125294;0.06482677
740;0.03838124;1.120492;0.06050667
741;0.03870401;1.118122;0.05837713
742;0.03951023;1.114212;0.05325083
743;0.03980231;1.112568;0.05012878
744;0.04022226;1.110988;0.04711631
745;0.04096745;1.107272;0.04182899
746;0.04138347;1.105813;0.03925972
747;0.04211427;1.103374;0.03418639
748;0.04221899;1.102402;0.03216347
749;0.04233924;1.100674;0.02881303
750;0.0424013;1.100258;0.02720033
751;0.04254878;1.099879;0.02390433
752;0.04263492;1.099648;0.02248003
753;0.0426606;1.099282;0.0215503
754;0.04240091;1.098325;0.02029849
755;0.04205133;1.098039;0.01961494
756;0.04195045;1.097618;0.01827328
757;0.04206609;1.097451;0.01759562
758;0.042331;1.097438;0.01582311
759;0.0424061;1.097495;0.01453446
760;0.04258108;1.097129;0.01196605
761;0.04265931;1.096715;0.01064611
762;0.04264355;1.096169;0.009459074
763;0.04229987;1.095218;0.007005339
764;0.04199629;1.094764;0.005785361
765;0.04119572;1.094095;0.003459816
766;0.04083547;1.093696;0.002146421
767;0.04014549;1.093162;-0.0001390364
768;0.03988422;1.09294;-0.001234229
769;0.03946186;1.092758;-0.002285695
770;0.03859648;1.092263;-0.004484079
771;0.03812803;1.092018;-0.005489595
772;0.03745729;1.09184;-0.007667649
773;0.03701398;1.091735;-0.008795312
774;0.03618878;1.091593;-0.01072444
775;0.03566778;1.091413;-0.01157925
776;0.03481889;1.09109;-0.01324179
777;0.03437845;1.09099;-0.01399864
778;0.03397289;1.090966;-0.01489839
779;0.03305755;1.090827;-0.01655394
780;0.03248078;1.090775;-0.01715168
781;0.03156566;1.09067;-0.01809537
782;0.03109747;1.090628;-0.01855944
783;0.03011755;1.09052;-0.01943394
784;0.02963919;1.090429;-0.01982995
785;0.02915078;1.090312;-0.02019858
786;0.02824203;1.090136;-0.02077463
787;0.02780357;1.090033;-0.02096374
788;0.02680579;1.089981;-0.02148411
789;0.02624943;1.089977;-0.02174428
790;0.02509372;1.089965;-0.02226709
791;0.02443211;1.089923;-0.02260991
792;0.02328492;1.089946;-0.02334085
793;0.02274712;1.089939;-0.02368181
794;0.02219778;1.089962;-0.02416974
795;0.02101711;1.08987;-0.02496494
796;0.02043138;1.089839;-0.02535562
797;0.01928095;1.089726;-0.02611418
798;0.0188861;1.08968;-0.02646362
799;0.01806619;1.089694;-0.02732076
800;0.01764481;1.089647;-0.02781069
801;0.01666242;1.089514;-0.02898545
802;0.01621925;1.089498;-0.02929985
803;0.01571435;1.089392;-0.02951615
804;0.01505647;1.088595;-0.02937984
805;0.01476789;1.087879;-0.02887895
806;0.01363414;1.08603;-0.02660704
807;0.01329233;1.085775;-0.02596818
808;0.01254489;1.087144;-0.02596519
809;0.01187037;1.087991;-0.02592457
810;0.01057887;1.088339;-0.02358753
811;0.009982776;1.088315;-0.02182784
812;0.009168485;1.088793;-0.0199904
813;0.007947305;1.090378;-0.01553537
814;0.007232705;1.091217;-0.01259728
815;0.005564736;1.092787;-0.005383132
816;0.004824698;1.093803;-0.001119928
817;0.003338568;1.097476;0.007679871
818;0.002599871;1.100077;0.01245072
819;0.001891793;1.103452;0.01769185
820;0.0005643493;1.112834;0.02853496
821;-0.0001204666;1.119116;0.03388713
822;-0.001439331;1.134005;0.04428308
823;-0.002079214;1.142166;0.04924453
824;-0.003408835;1.160101;0.05933893
825;-0.003759718;1.170065;0.06335609
826;-0.004257596;1.19052;0.07273715
827;-0.004523815;1.200328;0.07735248
828;-0.005091823;1.210808;0.08168466
829;-0.006423365;1.235039;0.08829647
830;-0.006930397;1.24753;0.09118247
831;-0.007385722;1.272246;0.09760178
832;-0.007685998;1.284095;0.1008703
833;-0.007757148;1.308255;0.1064097
834;-0.00741655;1.32006;0.1081405
835;-0.007122691;1.342688;0.1117582
836;-0.006651172;1.353652;0.1139502
837;-0.006289511;1.364367;0.1160781
838;-0.006361842;1.382975;0.1187822
839;-0.006337954;1.391655;0.1205106
840;-0.005725016;1.407487;0.1250379
841;-0.005325987;1.414961;0.1269471
842;-0.004874472;1.428432;0.1286541
843;-0.004668377;1.434496;0.1290057
844;-0.004284031;1.440045;0.1294577
845;-0.00269594;1.449628;0.129961
846;-0.001913093;1.453418;0.1301102
847;-0.0003066386;1.458759;0.13065
848;0.0004356936;1.461139;0.1311546
849;0.00220829;1.466492;0.1319135
850;0.002744474;1.468941;0.1319509
851;0.003441896;1.473722;0.1321834
852;0.003848745;1.475244;0.1323821
853;0.004483881;1.476455;0.1327023
854;0.005255619;1.477715;0.1334109
855;0.005418223;1.478144;0.1337875
856;0.005607749;1.477736;0.1344926
857;0.005699002;1.477036;0.1349792
858;0.005648488;1.476217;0.1358759
859;0.005627412;1.475798;0.1362547
860;0.005736423;1.47564;0.1362589
861;0.005884395;1.475581;0.1360102
862;0.005878362;1.4754;0.135814
863;0.005938155;1.474621;0.1361765
864;0.005973653;1.473672;0.1361179
865;0.00580412;1.472824;0.1356327
866;0.005670213;1.472444;0.1355948
867;0.005695401;1.471936;0.1360235
868;0.005750435;1.472091;0.1361723
869;0.005804531;1.471773;0.1361793
870;0.005721082;1.473166;0.1360383
871;0.005546981;1.474108;0.1355353
872;0.00514259;1.476125;0.1342447
873;0.004986894;1.476726;0.1340397
874;0.004656162;1.477998;0.1332006
875;0.004381422;1.478667;0.1327232
876;0.003994744;1.479242;0.1320494
877;0.003977427;1.479769;0.1317725
878;0.003872177;1.480682;0.1313081
879;0.003389251;1.482322;0.1298696
880;0.003139079;1.482426;0.129348
881;0.002716323;1.481035;0.1291638
882;0.002649513;1.480078;0.1293729
883;0.002431033;1.478677;0.1290974
884;0.002068179;1.478192;0.1288378
885;0.00149295;1.477258;0.1288537
886;0.001165509;1.47667;0.1290357
887;0.0009420811;1.476307;0.1292114
888;0.00018141;1.476018;0.1293193
889;-0.0001554635;1.476199;0.1293262
890;-0.0009125109;1.475981;0.1299616
891;-0.001247765;1.475837;0.1304818
892;-0.001977253;1.476039;0.1311679
893;-0.002416897;1.476521;0.1312789
894;-0.002698414;1.476976;0.1312514
895;-0.003012279;1.477718;0.1309386
896;-0.003111714;1.47791;0.1307214
897;-0.003502892;1.478124;0.1303243
898;-0.003744492;1.478406;0.1303811
899;-0.003830617;1.478372;0.1299282
900;-0.003913354;1.478386;0.1298233
901;-0.004010014;1.478643;0.1294958
902;-0.004025771;1.478908;0.1293051
903;-0.004044005;1.479313;0.1291029
904;-0.003924785;1.48073;0.1288002
905;-0.003885312;1.480953;0.1288165
906;-0.003600767;1.481428;0.1285967
907;-0.003449725;1.481727;0.1285397
908;-0.002816213;1.482172;0.1284708
909;-0.002622732;1.48228;0.1283947
910;-0.002091884;1.48219;0.1282996
911;-0.00175384;1.482243;0.1282548
912;-0.001526424;1.482438;0.128145
913;-0.0008792753;1.482727;0.1278976
914;-0.0005597235;1.482775;0.1277924
915;-4.271793E-05;1.482426;0.1280371
916;0.0001348423;1.482399;0.1282261
917;0.0005271191;1.482517;0.1281033
918;0.0007335747;1.482531;0.1280731
919;0.0009199427;1.482512;0.1280926
920;0.001471526;1.482426;0.1286205
921;0.001808462;1.482506;0.1289551
922;0.002307285;1.483116;0.1289039
923;0.002726846;1.484038;0.1281566
924;0.003211622;1.484293;0.1281504
925;0.003349574;1.484202;0.1284035
926;0.003782024;1.484504;0.1283444
927;0.004004105;1.484564;0.1283365
928;0.004315663;1.484614;0.1283193
929;0.004928716;1.484547;0.1285267
930;0.005076042;1.484231;0.1288489
931;0.005184365;1.483313;0.1300818
932;0.005171366;1.483205;0.1303898
933;0.005112873;1.483125;0.1308478
934;0.005147071;1.483088;0.1309935
935;0.005168451;1.482922;0.1314455
936;0.00517334;1.48298;0.1316717
937;0.005203046;1.483132;0.1318634
938;0.005361964;1.483546;0.1320108
939;0.005415416;1.483787;0.1320906
940;0.005387267;1.484346;0.1325792
941;0.005370066;1.484788;0.1328609
942;0.005382029;1.486798;0.1327763
943;0.005274964;1.487503;0.1327406
944;0.005350813;1.487995;0.1329771
945;0.005322936;1.489037;0.1334502
946;0.005312453;1.489749;0.1335551
947;0.005257574;1.491345;0.1333881
948;0.005251286;1.491857;0.1332866
949;0.005299389;1.49252;0.1333922
950;0.005323387;1.49296;0.1334143
951;0.005344381;1.493835;0.1331543
952;0.005300081;1.494218;0.1331789
953;0.005179892;1.494454;0.1334075
954;0.005325278;1.495042;0.1335598
955;0.005469361;1.495149;0.1337695
956;0.005824018;1.49498;0.1342657
957;0.005967494;1.494722;0.1344049
958;0.006064525;1.494391;0.1345357
959;0.006181024;1.493462;0.1350541
960;0.006181024;1.493462;0.1350541
961;0.00605437;1.492705;0.1355514
962;0.006160054;1.491618;0.1359852
963;0.006138975;1.490269;0.1368003
964;0.006017993;1.490077;0.1372187
965;0.005992548;1.490307;0.1373221
966;0.006007086;1.489795;0.1374277
967;0.006079756;1.489871;0.1371713
968;0.006149874;1.489865;0.1370907
969;0.006243837;1.489883;0.1370854
970;0.006327988;1.489998;0.1373001
971;0.006286696;1.490125;0.1373458
972;0.006075715;1.490808;0.1371188
973;0.005983947;1.49133;0.1369223
974;0.005481827;1.493481;0.1360516
975;0.005226148;1.494749;0.1356881
976;0.005247572;1.49619;0.1354244
977;0.00533868;1.497045;0.1355283
978;0.00521617;1.497681;0.1353228
979;0.004849309;1.499637;0.134947
980;0.004551679;1.500503;0.1346956
981;0.003884345;1.501894;0.1342395
982;0.003522211;1.502547;0.1340943
983;0.002815089;1.503099;0.133703
984;0.002454055;1.50337;0.1334857
985;0.001721161;1.50323;0.1330236
986;0.001553782;1.503259;0.1329727
987;0.001225802;1.502952;0.1329927
988;0.0008037927;1.503598;0.1325802
989;0.0006332312;1.503301;0.1322268
990;0.0002207275;1.502626;0.1322692
991;-0.0001304307;1.502354;0.132526
992;-0.0008019639;1.501407;0.1326819
993;-0.001262372;1.50098;0.1327376
994;-0.002287128;1.500901;0.132216
995;-0.002813387;1.501063;0.1317959
996;-0.003271313;1.500951;0.1315442
997;-0.003953569;1.500413;0.131138
998;-0.004312352;1.500271;0.1310017
999;-0.005185447;1.499912;0.130666
1000;-0.005657108;1.499857;0.1305408
1001;-0.006531565;1.500419;0.1303223
1002;-0.00698898;1.500523;0.1303752
1003;-0.007364521;1.500695;0.1305008
1004;-0.008391501;1.501151;0.1305767
1005;-0.008900411;1.501304;0.1306212
1006;-0.009626606;1.501299;0.130645
1007;-0.009896506;1.501105;0.1308007
1008;-0.0104568;1.501343;0.1309598
1009;-0.01067085;1.501239;0.1307786
1010;-0.01107225;1.50122;0.1308451
1011;-0.01109971;1.501032;0.1308928
1012;-0.01096448;1.500872;0.1310503
1013;-0.010648;1.500908;0.1312191
1014;-0.01051307;1.501131;0.1311899
1015;-0.01040046;1.501497;0.1313003
1016;-0.01044325;1.50155;0.1315809
1017;-0.0104833;1.502087;0.1322296
1018;-0.01042505;1.502692;0.1324354
1019;-0.01034275;1.504268;0.1321633
1020;-0.0103307;1.504991;0.132295
1021;-0.01017738;1.505278;0.1324367
1022;-0.00976942;1.506114;0.1327042
1023;-0.009706648;1.506361;0.1327571
1024;-0.00958939;1.506721;0.1333277
1025;-0.009616869;1.506879;0.1338938
1026;-0.00953268;1.50752;0.1342067
1027;-0.009639592;1.507972;0.134217
1028;-0.009682341;1.508104;0.1342162
1029;-0.009623493;1.508566;0.1346633
1030;-0.00963423;1.508739;0.1348825
1031;-0.009721936;1.508949;0.1355571
1032;-0.009923332;1.509252;0.1357428
1033;-0.01001406;1.509963;0.1360074
1034;-0.01003664;1.510114;0.1363008
1035;-0.01018736;1.510628;0.1370672
1036;-0.01027946;1.511036;0.1374059
1037;-0.01032059;1.511372;0.1375434
1038;-0.01027969;1.511686;0.1378059
1039;-0.0101354;1.511732;0.1380149
1040;-0.01011493;1.511977;0.1384383
1041;-0.01003678;1.51188;0.1386715
1042;-0.009826418;1.511855;0.1390288
1043;-0.009681996;1.511897;0.1391451
1044;-0.009428811;1.511817;0.1393264
1045;-0.008696685;1.511169;0.1404477
1046;-0.008394779;1.511143;0.1410517
1047;-0.007821379;1.51135;0.1418117
1048;-0.007544981;1.511468;0.1423012
1049;-0.007111069;1.511198;0.1434116
1050;-0.006805748;1.511163;0.1439487
1051;-0.006206641;1.511092;0.1446674
1052;-0.005750749;1.511004;0.1449288
1053;-0.005349239;1.511006;0.1451589
1054;-0.004557257;1.511235;0.1456726
1055;-0.004194962;1.511141;0.146023
1056;-0.003317485;1.510997;0.1471047
1057;-0.00293591;1.510953;0.1475852
1058;-0.002095552;1.511009;0.1481977
1059;-0.001619772;1.510853;0.1485209
1060;-0.0005840294;1.510693;0.1491093
1061;-9.792788E-05;1.510683;0.1492868
1062;0.0004915857;1.510622;0.1494754
1063;0.001429565;1.510881;0.1495613
1064;0.001990131;1.511054;0.1496897
1065;0.002888325;1.511122;0.1503209
1066;0.003422489;1.51121;0.1506924
1067;0.004448725;1.512041;0.1511859
1068;0.00479589;1.512534;0.1512186
1069;0.005193986;1.51299;0.1512677
1070;0.005839214;1.513453;0.1515294
1071;0.006052896;1.513744;0.1516475
1072;0.006485219;1.514385;0.1515949
1073;0.006780679;1.514681;0.1515788
1074;0.007180615;1.514616;0.1519951
1075;0.00735643;1.514788;0.1522239
1076;0.007700867;1.51543;0.1523023
1077;0.007779974;1.515747;0.1523703
1078;0.007881403;1.516123;0.1523635
1079;0.007908597;1.516692;0.1523942
1080;0.007958665;1.516797;0.1523772
1081;0.008057246;1.516604;0.1524046
1082;0.00815508;1.516528;0.1522767
1083;0.008403399;1.516384;0.1517614
1084;0.008478782;1.516191;0.1515049
1085;0.008566805;1.515992;0.15129
1086;0.008548031;1.515327;0.1508951
1087;0.008490714;1.514961;0.1505983
1088;0.008341858;1.513698;0.1498905
1089;0.008324886;1.513384;0.1496678
1090;0.008375965;1.512759;0.1492227
1091;0.008340182;1.512456;0.148872
1092;0.008222438;1.511935;0.1482065
1093;0.008165187;1.511589;0.1479834
1094;0.008028257;1.511372;0.1478152
1095;0.007597362;1.511333;0.1472615
1096;0.007516918;1.511219;0.1469071
1097;0.007480068;1.510888;0.1465206
1098;0.007395484;1.510427;0.1464438
1099;0.007101385;1.510139;0.1459697
1100;0.006861959;1.509914;0.1458477
1101;0.006360296;1.509658;0.1455912
1102;0.006113827;1.509514;0.1455248
1103;0.005904941;1.509463;0.1454735
1104;0.005530394;1.509721;0.1452181
1105;0.005270969;1.510006;0.1449784
1106;0.004742159;1.511304;0.1439039
1107;0.00448204;1.511443;0.1437043
1108;0.004123706;1.511454;0.143828
1109;0.003953144;1.511541;0.144039
1110;0.003722204;1.511777;0.1437765
1111;0.003554919;1.512221;0.1442667
1112;0.003506268;1.512608;0.1443212
1113;0.003266722;1.513106;0.1444
1114;0.003037419;1.513185;0.1444294
1115;0.002621286;1.513267;0.1444427
1116;0.002529482;1.513285;0.1444064
1117;0.002312623;1.5131;0.1442283
1118;0.002175919;1.512878;0.1443349
1119;0.002065984;1.512599;0.1445709
1120;0.001944759;1.512116;0.1450715
1121;0.001830233;1.511959;0.1453871
1122;0.001481879;1.512285;0.1457462
1123;0.001302861;1.51267;0.1456786
1124;0.00085475;1.513365;0.1452715
1125;0.0006281608;1.513465;0.1452188
1126;0.0001572268;1.513144;0.1457458
1127;-2.683062E-05;1.513009;0.1460577
1128;-0.0001724958;1.512953;0.1463001
1129;-0.0003661399;1.513057;0.146679
1130;-0.0004669908;1.513085;0.1468921
1131;-0.0007151094;1.51269;0.1481866
1132;-0.0008362651;1.51299;0.1484509
1133;-0.0008689256;1.513645;0.1484018
1134;-0.0009644236;1.513455;0.1487955
1135;-0.0009105648;1.513601;0.1488155
1136;-0.0006597874;1.513489;0.1489778
1137;-0.0005244032;1.51341;0.1490929
1138;-0.0002241795;1.513229;0.1490827
1139;-7.84707E-05;1.513182;0.1489592
1140;0.0001331076;1.513314;0.14858
1141;0.000118232;1.513358;0.1485703
1142;-9.431767E-05;1.5132;0.1492188
1143;-0.0002583525;1.513294;0.1495469
1144;-0.000480795;1.513541;0.1498078
1145;-0.001005031;1.514205;0.1501592
1146;-0.001396289;1.514423;0.1505935
1147;-0.001846117;1.514967;0.1508466
1148;-0.002123868;1.515405;0.150548
1149;-0.00248953;1.515536;0.1501319
1150;-0.002749966;1.515745;0.1503067
1151;-0.003115335;1.515273;0.1503561
1152;-0.003340357;1.515028;0.1503563
1153;-0.003540511;1.514865;0.1501883
1154;-0.003774799;1.514505;0.1495203
1155;-0.003832761;1.514133;0.1492218
1156;-0.003928853;1.512611;0.1493714
1157;-0.003829035;1.512596;0.1491912
1158;-0.003941168;1.512163;0.1488703
1159;-0.003890232;1.512129;0.1486264
1160;-0.003808178;1.512137;0.1484004
1161;-0.003584552;1.51205;0.1482963
1162;-0.003452867;1.512083;0.1482773
1163;-0.003269558;1.51236;0.147908
1164;-0.003234239;1.512509;0.147461
1165;-0.00316048;1.512382;0.1470257
1166;-0.003198314;1.512282;0.1470374
1167;-0.003397757;1.512395;0.1468082
1168;-0.00353052;1.512521;0.14649
1169;-0.00370107;1.512625;0.1461148
1170;-0.003779873;1.512601;0.145594
1171;-0.003686987;1.512581;0.1454092
1172;-0.003411957;1.513047;0.144346
1173;-0.003303093;1.512745;0.1443031
1174;-0.003087886;1.512423;0.1440555
1175;-0.002843848;1.511986;0.1441489
1176;-0.002547008;1.511586;0.1441757
1177;-0.0019324;1.511586;0.1432779
1178;-0.001766217;1.511227;0.142966
1179;-0.0013885;1.509942;0.1431152
1180;-0.001293595;1.509209;0.1435996
1181;-0.001072737;1.509276;0.1435695
