ID; X; Y; Z
1182;-0.0007019481;1.509705;0.1431922
1183;-9.454551E-05;1.50958;0.1428797
1184;9.297479E-05;1.509756;0.1425782
1185;0.000303967;1.509703;0.1424477
1186;0.0007541892;1.509259;0.1424431
1187;0.0009666641;1.509133;0.1422556
1188;0.001351265;1.509143;0.1411055
1189;0.001549158;1.50904;0.1409746
1190;0.001873985;1.509091;0.1406982
1191;0.002027012;1.509381;0.1405816
1192;0.002454791;1.511318;0.1396168
1193;0.002725994;1.511674;0.1396441
1194;0.003101162;1.51182;0.1399927
1195;0.003758206;1.512816;0.140495
1196;0.003995073;1.513724;0.1400897
1197;0.004483273;1.514977;0.1392325
1198;0.004706932;1.515229;0.1391329
1199;0.004909573;1.514622;0.1397228
1200;0.004990517;1.514425;0.1397389
1201;0.005335794;1.514754;0.1393132
1202;0.005474599;1.514451;0.1390169
1203;0.005670608;1.514133;0.1387476
1204;0.006141492;1.513347;0.1386631
1205;0.006385328;1.513069;0.1386776
1206;0.006645421;1.513027;0.1383986
1207;0.006729638;1.513149;0.1382044
1208;0.006880486;1.513043;0.1383821
1209;0.006882593;1.51287;0.1386455
1210;0.006749627;1.512998;0.1389785
1211;0.006717503;1.513305;0.1389107
1212;0.006639613;1.513637;0.1387103
1213;0.006488639;1.513713;0.1387991
1214;0.00642959;1.513518;0.139237
1215;0.006379823;1.513719;0.1404441
1216;0.006314252;1.513517;0.1406357
1217;0.006187141;1.513829;0.1405754
1218;0.006074066;1.513681;0.140641
1219;0.005971822;1.513254;0.1408401
1220;0.005784244;1.512292;0.1411988
1221;0.005690224;1.512024;0.1412214
1222;0.005553594;1.511626;0.141376
1223;0.005517881;1.511443;0.1416734
1224;0.005338799;1.512052;0.1425759
1225;0.005299547;1.511906;0.1426044
1226;0.005257987;1.513049;0.1426867
1227;0.00524281;1.513504;0.1426068
1228;0.005206898;1.513668;0.1426873
1229;0.005108051;1.51319;0.1435607
1230;0.005184468;1.512416;0.1444255
1231;0.005257755;1.512339;0.144856
1232;0.005291657;1.512196;0.1452178
1233;0.005165457;1.512284;0.1458742
1234;0.005184696;1.512612;0.1460202
1235;0.005345193;1.513123;0.1462379
1236;0.005494114;1.513762;0.1459825
1237;0.005741904;1.514388;0.1456238
1238;0.006699753;1.514488;0.1455615
1239;0.006756927;1.514798;0.145567
1240;0.007221782;1.514546;0.1458257
1241;0.007407966;1.514551;0.1459032
1242;0.007680374;1.51486;0.1456389
1243;0.007795474;1.515039;0.1453436
1244;0.007969193;1.515147;0.1451288
1245;0.008457099;1.51471;0.1453304
1246;0.008765287;1.51448;0.1456061
1247;0.009476036;1.514586;0.145791
1248;0.009984436;1.515147;0.1453464
1249;0.01011996;1.514654;0.145394
1250;0.01046591;1.514826;0.1453453
1251;0.01057154;1.51456;0.1454107
1252;0.0105884;1.514594;0.1452165
1253;0.01064262;1.51469;0.1449326
1254;0.0107871;1.514717;0.1447128
1255;0.0107804;1.514781;0.1448365
1256;0.01049224;1.515649;0.1445557
1257;0.01034109;1.516604;0.1435949
1258;0.01076781;1.51585;0.1431588
1259;0.01084893;1.515259;0.1433431
1260;0.01098914;1.515518;0.1429719
1261;0.01115479;1.515442;0.1427966
1262;0.01137553;1.515485;0.1425078
1263;0.01175457;1.515514;0.1420112
1264;0.01183119;1.515304;0.1420461
1265;0.01194284;1.515119;0.1421145
1266;0.01203739;1.515297;0.1419621
1267;0.01203037;1.515959;0.1413549
1268;0.01191319;1.516197;0.1410725
1269;0.01178622;1.516215;0.1409331
1270;0.01153661;1.516015;0.1409495
1271;0.01142253;1.516046;0.1408165
1272;0.0112602;1.516003;0.1403239
1273;0.0112514;1.51552;0.1403773
1274;0.01134566;1.512743;0.1422191
1275;0.01123217;1.512436;0.1424246
1276;0.01086458;1.512202;0.1423137
1277;0.01062473;1.511918;0.1421339
1278;0.01045219;1.511646;0.1418857
1279;0.01008857;1.511289;0.1412852
1280;0.009846705;1.511214;0.1409201
1281;0.009709736;1.511131;0.1403922
1282;0.009717725;1.510932;0.1401725
1283;0.00959523;1.510619;0.139983
1284;0.009716161;1.510674;0.1400352
1285;0.009793335;1.511171;0.1401486
1286;0.009735453;1.511687;0.1400575
1287;0.009682131;1.512193;0.1398676
1288;0.009554132;1.512888;0.139436
1289;0.009492354;1.513076;0.1392046
1290;0.009549364;1.513402;0.1388417
1291;0.009735861;1.513739;0.138463
1292;0.009603445;1.514022;0.1381167
1293;0.009521063;1.514196;0.1380906
1294;0.00952846;1.514444;0.1378102
1295;0.009311053;1.514863;0.1374635
1296;0.009079113;1.514962;0.1370122
1297;0.00897615;1.515081;0.1365191
1298;0.008904483;1.514982;0.1363018
1299;0.008929327;1.515101;0.1357047
1300;0.009161334;1.515305;0.135378
1301;0.009132023;1.515186;0.1351796
1302;0.009183452;1.515052;0.1352962
1303;0.009234892;1.514933;0.1354662
1304;0.009292888;1.51501;0.1354332
1305;0.009294288;1.515082;0.1352637
1306;0.009273723;1.514962;0.1349619
1307;0.009249244;1.51487;0.1348694
1308;0.00934835;1.514947;0.1346027
1309;0.009422369;1.515117;0.1343983
1310;0.009422377;1.515166;0.1340917
1311;0.009438457;1.515112;0.1340288
1312;0.009424094;1.515079;0.1339981
1313;0.00920411;1.515465;0.1337485
1314;0.009013232;1.515643;0.133649
1315;0.008772735;1.515708;0.1336629
1316;0.00868481;1.515694;0.1338589
1317;0.008642607;1.516217;0.1342438
1318;0.008624723;1.516832;0.1341215
1319;0.008630187;1.517449;0.1338703
1320;0.008239648;1.51802;0.1332418
1321;0.008073324;1.518429;0.133037
1322;0.00748867;1.518505;0.1333569
1323;0.007156384;1.51874;0.1333161
1324;0.006519712;1.519134;0.1330716
1325;0.006276112;1.519028;0.1333262
1326;0.005859647;1.519361;0.1335273
1327;0.005710472;1.519411;0.1337738
1328;0.005559577;1.519473;0.1339451
1329;0.005354401;1.519364;0.1344
1330;0.005279917;1.519214;0.1347915
1331;0.005107389;1.519358;0.1353534
1332;0.004875029;1.519745;0.1353647
1333;0.004632443;1.520595;0.1353369
1334;0.004676186;1.520912;0.1355434
1335;0.004708972;1.521192;0.1358581
1336;0.00489353;1.522267;0.1366481
1337;0.00494835;1.522688;0.1365903
1338;0.005269381;1.522827;0.1367363
1339;0.005504076;1.523243;0.1370111
1340;0.005541805;1.523089;0.1372579
1341;0.005507928;1.522907;0.1374053
1342;0.00538575;1.522565;0.1375907
1343;0.005290365;1.522383;0.137761
1344;0.005182304;1.522167;0.1380386
1345;0.005167052;1.522382;0.1385666
1346;0.005082674;1.522872;0.1387656
1347;0.005185775;1.52527;0.1383929
1348;0.005201167;1.525535;0.1385466
1349;0.00553681;1.525718;0.1392574
1350;0.00574692;1.526003;0.1394066
1351;0.006139008;1.526641;0.1391906
1352;0.006192486;1.526882;0.1393378
1353;0.006359173;1.526762;0.1392396
1354;0.006491108;1.525817;0.139452
1355;0.006503484;1.525347;0.1396203
1356;0.006548994;1.525046;0.139579
1357;0.006550258;1.525209;0.1393263
1358;0.006540274;1.525315;0.1390441
1359;0.00666248;1.525114;0.1393259
1360;0.0069313;1.525116;0.1400366
1361;0.007010973;1.525615;0.1401245
1362;0.00713645;1.526275;0.139969
1363;0.007376166;1.527035;0.1395204
1364;0.007440125;1.527139;0.1393452
1365;0.007285004;1.526703;0.1390184
1366;0.007260159;1.526465;0.1388231
1367;0.007293454;1.526023;0.1380074
1368;0.007400728;1.525644;0.1377461
1369;0.007540827;1.525274;0.1377509
1370;0.00800329;1.525046;0.1385156
1371;0.008174194;1.525663;0.1386834
1372;0.008340719;1.5272;0.1382816
1373;0.008072075;1.52764;0.1376935
1374;0.008024139;1.52767;0.1375663
1375;0.007796866;1.527292;0.1375356
1376;0.007566977;1.526834;0.1372377
1377;0.00756589;1.526834;0.1368961
1378;0.007594706;1.526836;0.1366561
1379;0.007791893;1.526428;0.1370661
1380;0.007994638;1.526231;0.1377188
1381;0.008177985;1.526861;0.1382602
1382;0.008236236;1.527399;0.138112
1383;0.008252167;1.527839;0.1377045
1384;0.008153982;1.527586;0.13758
1385;0.008011285;1.527234;0.1375083
1386;0.007644789;1.526404;0.1371606
1387;0.007476145;1.526105;0.1368516
1388;0.007237214;1.525325;0.1367706
1389;0.007235713;1.524953;0.1371878
1390;0.00750004;1.525282;0.1379657
1391;0.007587965;1.526141;0.1380608
1392;0.008017165;1.528197;0.1379955
1393;0.008078241;1.528115;0.1384264
1394;0.008078227;1.527899;0.1389471
1395;0.007875473;1.528278;0.1392073
1396;0.007792887;1.528438;0.1392009
1397;0.007709616;1.528735;0.1395748
1398;0.007603542;1.528681;0.1398258
1399;0.007691117;1.528191;0.1412811
1400;0.007915668;1.528666;0.1414544
1401;0.008091228;1.528971;0.1413051
1402;0.007999614;1.52892;0.1416944
1403;0.007982702;1.528798;0.1417457
1404;0.00772613;1.527911;0.1420194
1405;0.007553377;1.527655;0.1420432
1406;0.006994659;1.52771;0.1417259
1407;0.006746826;1.527871;0.1415699
1408;0.006458882;1.528247;0.1416576
1409;0.006502319;1.528462;0.1419375
1410;0.00682393;1.52952;0.1423769
1411;0.006871043;1.5307;0.1421928
1412;0.006813821;1.530838;0.1422767
1413;0.006756684;1.531083;0.1426836
1414;0.006716943;1.530889;0.143096
1415;0.00651158;1.531043;0.1435883
1416;0.006379627;1.531229;0.1437253
1417;0.006446199;1.530595;0.1449469
1418;0.006353319;1.530152;0.1456835
1419;0.006213128;1.530115;0.146267
1420;0.006003955;1.530242;0.1467112
1421;0.005822898;1.529967;0.1466483
1422;0.005608164;1.528944;0.1468349
1423;0.005506577;1.52817;0.1471448
1424;0.005319916;1.526492;0.147442
1425;0.005432632;1.526182;0.1472781
1426;0.005597974;1.525239;0.1472326
1427;0.005731243;1.524992;0.1476394
1428;0.005878564;1.524741;0.1478616
1429;0.006121884;1.524981;0.1479459
1430;0.006233565;1.524449;0.1480949
1431;0.006643155;1.524772;0.147868
1432;0.006838091;1.52473;0.1478522
1433;0.007299247;1.524347;0.1480711
1434;0.007495992;1.524202;0.1481283
1435;0.007698654;1.524123;0.1477566
1436;0.007716909;1.524192;0.1475424
1437;0.007688005;1.524294;0.147442
1438;0.007504389;1.524738;0.1473931
1439;0.007393979;1.525117;0.1473291
1440;0.007277486;1.526015;0.1472906
1441;0.007182482;1.526349;0.1473375
1442;0.007025952;1.526567;0.1479081
1443;0.006973788;1.526626;0.1482886
1444;0.006884478;1.526769;0.1484561
1445;0.006710305;1.527001;0.1483747
1446;0.006680648;1.526937;0.1483784
1447;0.006603111;1.526072;0.1486195
1448;0.006563562;1.525519;0.1487674
1449;0.006512054;1.524674;0.1487339
1450;0.006487185;1.524234;0.1486545
1451;0.006170673;1.522963;0.1490182
1452;0.006111771;1.522683;0.1492986
1453;0.006116305;1.522864;0.149331
1454;0.00596658;1.522504;0.1492013
1455;0.005943222;1.522619;0.1489913
1456;0.006014129;1.522427;0.149064
1457;0.006092836;1.522247;0.1492566
1458;0.006187649;1.52248;0.1492614
1459;0.006262159;1.522838;0.1490057
1460;0.006468445;1.52351;0.1484804
1461;0.006531176;1.52363;0.1483463
1462;0.006666511;1.523575;0.1484182
1463;0.007104697;1.523333;0.1488422
1464;0.007353769;1.523349;0.14892
1465;0.007767267;1.523468;0.1487285
1466;0.007924739;1.523344;0.148607
1467;0.008183717;1.522733;0.1482041
1468;0.008254224;1.522383;0.1478593
1469;0.008305291;1.521608;0.1468788
1470;0.009048178;1.51992;0.1462037
1471;0.009151559;1.519422;0.1457554
1472;0.00926716;1.51842;0.1449914
1473;0.00940245;1.518064;0.1446819
1474;0.009888187;1.517572;0.1439402
1475;0.01005183;1.517052;0.1435847
1476;0.01031141;1.516038;0.1434122
1477;0.01043348;1.515788;0.1433442
1478;0.01063845;1.515647;0.1431532
1479;0.01106696;1.515229;0.1427432
1480;0.01128499;1.515054;0.1422164
1481;0.01101953;1.514479;0.1414062
1482;0.01102031;1.513715;0.1415215
1483;0.01072389;1.512633;0.1414395
1484;0.01042251;1.512867;0.1413244
1485;0.0102292;1.513057;0.1409008
1486;0.01007077;1.512755;0.1405936
1487;0.009985653;1.512781;0.1405488
1488;0.009634411;1.51288;0.1407165
1489;0.009438498;1.51306;0.1406956
1490;0.009191177;1.513458;0.1404454
1491;0.009012775;1.513519;0.1403129
1492;0.008529499;1.513346;0.1406842
1493;0.008309703;1.513423;0.1409952
1494;0.008075577;1.513727;0.1411199
1495;0.007462749;1.514485;0.1411033
1496;0.007167719;1.514393;0.1414886
1497;0.006284818;1.513613;0.1431976
1498;0.005938539;1.513823;0.1432248
1499;0.005134324;1.513844;0.1433368
1500;0.004712299;1.51371;0.1435385
1501;0.003985025;1.513787;0.1438695
1502;0.0036787;1.51423;0.1438485
1503;0.003343747;1.514737;0.1438354
1504;0.002645636;1.515017;0.1442211
1505;0.002448514;1.515142;0.1446685
1506;0.002059419;1.515583;0.1457617
1507;0.001807924;1.5163;0.1461547
1508;0.001079089;1.517653;0.1462244
1509;0.0008459827;1.517969;0.1463627
1510;0.0003340209;1.518092;0.1472648
1511;0.0001230203;1.51814;0.1478629
1512;-9.380846E-05;1.518536;0.1483264
1513;-0.0003058961;1.519828;0.1486179
1514;-0.0002876425;1.520259;0.1488657
1515;-0.0002135374;1.52095;0.1499435
1516;-0.0002109382;1.521449;0.1504627
1517;-0.0002648565;1.523288;0.1508052
1518;-0.0002443912;1.524071;0.1507575
1519;-0.000223559;1.524194;0.1508469
1520;-7.747748E-06;1.523439;0.1520016
1521;-4.423933E-05;1.523288;0.1525934
1522;-0.0003433793;1.523711;0.1528854
1523;-0.0004217309;1.524155;0.1527415
1524;-0.0004964264;1.524235;0.1529755
1525;-0.0005514529;1.52403;0.1531518
1526;-0.0005140932;1.522358;0.1553038
1527;-0.0005150074;1.523;0.1554578
1528;-0.000530832;1.523626;0.1553242
1529;-0.000578855;1.523515;0.1557389
1530;-0.0005803084;1.523455;0.1557575
1531;-0.0005942599;1.522395;0.1558857
1532;-0.0006409122;1.521864;0.1558478
1533;-0.0006217702;1.521059;0.1554518
1534;-0.0005914273;1.5207;0.1553318
1535;-0.0002455495;1.520042;0.1568055
1536;-0.0001440127;1.520715;0.1573602
1537;-6.670245E-05;1.521752;0.1575925
1538;0.00024855;1.523058;0.1577805
1539;0.0004470824;1.52319;0.157985
1540;0.0004458078;1.522042;0.1588695
1541;0.0005110112;1.521761;0.1591744
1542;0.0006617166;1.521868;0.1594279
1543;0.0007155137;1.521688;0.1593132
1544;0.000836089;1.52159;0.1591429
1545;0.001148997;1.521527;0.1593301
1546;0.001434347;1.521677;0.159887
1547;0.002078732;1.524832;0.1608078
1548;0.002221365;1.525731;0.1608873
1549;0.002593195;1.526534;0.1617786
1550;0.002806594;1.52652;0.1625068
1551;0.00279539;1.527533;0.1630436
1552;0.002698641;1.528126;0.1627685
1553;0.002661376;1.52856;0.1623759
1554;0.002725043;1.528035;0.1625384
1555;0.002692878;1.528734;0.16268
1556;0.002738878;1.52809;0.1632303
1557;0.002763567;1.528076;0.163348
1558;0.002961735;1.528453;0.1631972
1559;0.003195977;1.528457;0.1631969
1560;0.003763975;1.527861;0.16382
1561;0.003943722;1.527659;0.1642854
1562;0.004059497;1.528114;0.1646763
1563;0.004359437;1.528413;0.164851
1564;0.004491795;1.528872;0.1647655
1565;0.004675614;1.529602;0.1646988
1566;0.004708237;1.529842;0.1648334
1567;0.004734719;1.530234;0.1648002
1568;0.004795279;1.530302;0.1645916
1569;0.004854967;1.530125;0.1643029
1570;0.004942735;1.529277;0.1640017
1571;0.004840505;1.528733;0.1639764
1572;0.004587739;1.527897;0.1639985
1573;0.004462217;1.527745;0.1638965
1574;0.004194911;1.527838;0.163466
1575;0.004068901;1.527923;0.1632796
1576;0.003788608;1.528154;0.1631727
1577;0.003708004;1.528478;0.1629955
1578;0.003650532;1.5288;0.1627438
1579;0.003694576;1.528611;0.1627561
1580;0.003722217;1.527912;0.1631283
1581;0.003834;1.52402;0.1649928
1582;0.003823467;1.521984;0.1653063
1583;0.003699616;1.515039;0.1660483
1584;0.003499103;1.509604;0.166649
1585;0.002823092;1.496449;0.1682828
1586;0.00274886;1.488829;0.1691348
1587;0.002822564;1.480926;0.1695628
1588;0.002823674;1.463602;0.169866
1589;0.002813705;1.454053;0.1700853
1590;0.003044575;1.432627;0.1708328
1591;0.003304694;1.421734;0.1712465
1592;0.003713596;1.399341;0.1715983
1593;0.003953435;1.387846;0.1715423
1594;0.004114518;1.376241;0.1715253
1595;0.00411657;1.352068;0.1710677
1596;0.004205176;1.340153;0.1707041
1597;0.004281593;1.315845;0.169632
1598;0.004406735;1.304;0.1689246
1599;0.00500382;1.280728;0.1669376
1600;0.005301854;1.269334;0.1657239
1601;0.006314348;1.247088;0.1624346
1602;0.007206675;1.236281;0.1604727
1603;0.00804637;1.225545;0.1582471
1604;0.01002248;1.204988;0.1531011
1605;0.0110472;1.195303;0.1499156
1606;0.01364132;1.17714;0.1425326
1607;0.01515066;1.16887;0.1381312
1608;0.01842923;1.153335;0.128565
1609;0.02031518;1.146155;0.1233393
1610;0.02461235;1.133018;0.1127455
1611;0.02687877;1.127161;0.1072485
1612;0.02925651;1.121819;0.1015465
1613;0.03374371;1.112368;0.09037375
1614;0.03605376;1.108474;0.08483019
1615;0.04145007;1.101745;0.0745452
1616;0.04396308;1.098705;0.0696711
1617;0.0488049;1.093548;0.06063726
1618;0.05113163;1.091712;0.05628295
1619;0.05341234;1.090031;0.0519636
1620;0.05805015;1.088058;0.04475978
1621;0.06040572;1.08756;0.04167999
1622;0.06493072;1.086776;0.03536503
1623;0.06698388;1.086424;0.03241841
1624;0.07124786;1.085726;0.02751741
1625;0.07358262;1.085228;0.02565498
1626;0.07773107;1.084463;0.0226723
1627;0.07965818;1.084326;0.02108466
1628;0.08152809;1.084401;0.01938406
1629;0.08513089;1.084938;0.01594824
1630;0.08691352;1.085249;0.01436201
1631;0.09055621;1.0855;0.01160221
1632;0.09226583;1.085599;0.01020018
1633;0.09536973;1.085273;0.007252244
1634;0.09693703;1.085251;0.005972931
1635;0.09992526;1.085343;0.003462968
1636;0.1012685;1.085355;0.002502237
1637;0.1024381;1.085319;0.001704186
1638;0.1047093;1.085004;0.0001877436
1639;0.1056784;1.084833;-0.0006645189
1640;0.1070777;1.084881;-0.002507841
1641;0.1076316;1.084903;-0.003388708
1642;0.1087424;1.084865;-0.005652806
1643;0.1091133;1.084676;-0.007165116
1644;0.1093413;1.084459;-0.008799876
1645;0.10942;1.084159;-0.01205285
1646;0.1093201;1.084154;-0.01378623
1647;0.1087917;1.084148;-0.01727395
1648;0.1083359;1.084009;-0.01908351
1649;0.1069062;1.083612;-0.02302581
1650;0.1060238;1.083428;-0.02516335
1651;0.1041067;1.08267;-0.02901679
1652;0.1031292;1.082099;-0.03079322
1653;0.1020461;1.081402;-0.03256916
1654;0.09969179;1.079912;-0.03595785
1655;0.09857825;1.079365;-0.03771304
1656;0.0959895;1.078139;-0.04130642
1657;0.09442163;1.077461;-0.04311062
1658;0.09136711;1.076464;-0.04643214
1659;0.08983265;1.076015;-0.04803872
1660;0.08633859;1.075416;-0.05132075
1661;0.08458659;1.075079;-0.05273987
1662;0.08281799;1.07473;-0.05409988
1663;0.07906156;1.073973;-0.0566178
1664;0.07718796;1.07373;-0.0578195
1665;0.07356134;1.073272;-0.06011306
1666;0.07175323;1.073223;-0.06109368
1667;0.06825148;1.073364;-0.06306496
1668;0.06645497;1.073537;-0.06383265
1669;0.06468602;1.073586;-0.06444144
1670;0.06101326;1.073623;-0.06513102
1671;0.05925697;1.073726;-0.06534573
1672;0.05567419;1.073955;-0.06547362
1673;0.05394246;1.074122;-0.06549434
1674;0.05063287;1.074644;-0.06568808
1675;0.04891819;1.075068;-0.06561527
1676;0.04536961;1.075933;-0.06538064
1677;0.0435678;1.076177;-0.06510327
1678;0.04180025;1.076339;-0.06480198
1679;0.03842347;1.076905;-0.06419902
1680;0.0367447;1.077243;-0.06391154
1681;0.03341909;1.077994;-0.063122
1682;0.03192966;1.078434;-0.06270922
1683;0.02885459;1.079683;-0.06178829
1684;0.02742635;1.080288;-0.06125261
1685;0.02457015;1.081367;-0.0601082
1686;0.02315291;1.081739;-0.05983489
1687;0.0218582;1.08199;-0.05971394
1688;0.01944833;1.082097;-0.05923244
1689;0.01846908;1.082148;-0.05905356
1690;0.0163047;1.082184;-0.0591391
1691;0.01534634;1.082192;-0.05916232
1692;0.01375022;1.082155;-0.05895352
1693;0.0131118;1.082316;-0.05903766
1694;0.0124446;1.082504;-0.05907878
1695;0.01161939;1.082899;-0.0593951
1696;0.01134728;1.082968;-0.0595344
1697;0.01092559;1.083149;-0.05969707
1698;0.01080703;1.083306;-0.05991733
1699;0.01072682;1.083821;-0.06025618
1700;0.01064469;1.083964;-0.06051802
1701;0.01070283;1.084086;-0.06082476
1702;0.01049299;1.08431;-0.06100023
1703;0.0105151;1.084365;-0.06117748
1704;0.01065278;1.08456;-0.06139527
1705;0.01079268;1.084765;-0.06139833
1706;0.01113308;1.08545;-0.06123048
1707;0.01118102;1.085713;-0.06120841
1708;0.01118459;1.085912;-0.06106688
1709;0.0111759;1.085958;-0.06097485
1710;0.01123932;1.086284;-0.0608504
1711;0.0113035;1.08644;-0.06073152
1712;0.01150428;1.086655;-0.06064093
1713;0.01161319;1.086809;-0.06055161
1714;0.01173253;1.086783;-0.06047354
1715;0.01217211;1.086706;-0.06018488
1716;0.01240786;1.08674;-0.06012391
1717;0.01283707;1.086955;-0.05999432
1718;0.01302134;1.08708;-0.05985871
1719;0.01317064;1.087138;-0.05970896
1720;0.01332248;1.087165;-0.05943797
1721;0.01341875;1.08723;-0.05935239
1722;0.01365721;1.087325;-0.0592394
1723;0.01372336;1.087248;-0.05916791
1724;0.01398284;1.087104;-0.05897006
1725;0.01415868;1.087092;-0.05887138
1726;0.01448027;1.087174;-0.05866312
1727;0.01463924;1.087232;-0.05856356
1728;0.01479846;1.08731;-0.05849223
1729;0.01511668;1.087533;-0.05852839
1730;0.01526562;1.087643;-0.05863137
1731;0.01580326;1.087875;-0.05890599
1732;0.01620673;1.087878;-0.05919682
1733;0.01682974;1.08787;-0.05920082
1734;0.0171237;1.087739;-0.05921951
1735;0.01785655;1.087714;-0.05986597
1736;0.01834265;1.087691;-0.06016329
1737;0.01882494;1.087629;-0.06046382
1738;0.01946366;1.087428;-0.06107069
1739;0.01976216;1.087323;-0.06126671
1740;0.02032591;1.087013;-0.06142133
1741;0.02054768;1.086867;-0.06158463
1742;0.02109291;1.086741;-0.06195734
1743;0.02115305;1.086645;-0.0622803
1744;0.02127887;1.086556;-0.06264792
1745;0.02150054;1.086468;-0.0628854
1746;0.02167007;1.086294;-0.06291036
1747;0.02198069;1.086;-0.06280023
1748;0.02212968;1.08592;-0.06285572
1749;0.02250361;1.085804;-0.06293
1750;0.02270171;1.085757;-0.06298101
1751;0.02298527;1.085664;-0.06301348
1752;0.02312472;1.085627;-0.06293354
1753;0.02324797;1.085588;-0.06281386
1754;0.02339484;1.085547;-0.06239076
1755;0.02341552;1.085499;-0.06209005
1756;0.02341747;1.085515;-0.06144001
1757;0.02344215;1.085585;-0.06113202
1758;0.02332365;1.085899;-0.06008341
1759;0.02327404;1.086009;-0.05965634
